You are using a model of type xlm-roberta to instantiate a model of type roberta. This is not supported for all configurations of models and can yield errors.
Some weights of the model checkpoint at FacebookAI/xlm-roberta-large were not used when initializing XLMRobertaForMaskedLM: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
- This IS expected if you are initializing XLMRobertaForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing XLMRobertaForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Device set to use cuda:0
loading dataset unlp from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/unlp_sharedtask_dataset/test.csv
will attack 382 examples
building attack: bert_attack
bert_attack:fill-mask:   0%|          | 0/382 [00:00<?, ?it/s]Truncation was not explicitly activated but `max_length` is provided a specific value, please use `truncation=True` to explicitly truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
bert_attack:fill-mask:   0%|          | 1/382 [00:00<01:01,  6.15it/s]We strongly recommend passing in an `attention_mask` since your input_ids may be padded. See https://huggingface.co/docs/transformers/troubleshooting#incorrect-output-when-padding-tokens-arent-masked.
bert_attack:fill-mask:   1%|▏         | 5/382 [00:00<00:43,  8.60it/s]bert_attack:fill-mask:   2%|▏         | 6/382 [00:01<01:11,  5.25it/s]bert_attack:fill-mask:   2%|▏         | 7/382 [00:01<01:50,  3.40it/s]bert_attack:fill-mask:   2%|▏         | 9/382 [00:01<01:31,  4.09it/s]/home/mudryi/phd_projects/ukr-synonym-robustness/src/attacks/bert_attack.py:457: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:836.)
  most_gap = float(gap)
You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
bert_attack:fill-mask:   3%|▎         | 10/382 [00:03<02:51,  2.17it/s]bert_attack:fill-mask:   3%|▎         | 11/382 [00:03<02:41,  2.30it/s]bert_attack:fill-mask:   3%|▎         | 12/382 [00:04<04:13,  1.46it/s]bert_attack:fill-mask:   3%|▎         | 13/382 [00:12<16:05,  2.62s/it]bert_attack:fill-mask:   4%|▎         | 14/382 [00:13<12:31,  2.04s/it]bert_attack:fill-mask:   4%|▍         | 16/382 [00:16<10:52,  1.78s/it]bert_attack:fill-mask:   5%|▍         | 18/382 [00:18<09:47,  1.61s/it]bert_attack:fill-mask:   5%|▍         | 19/382 [00:20<10:20,  1.71s/it]bert_attack:fill-mask:   5%|▌         | 20/382 [00:21<08:23,  1.39s/it]bert_attack:fill-mask:   6%|▌         | 22/382 [00:21<05:27,  1.10it/s]bert_attack:fill-mask:   6%|▌         | 23/382 [00:21<04:25,  1.35it/s]bert_attack:fill-mask:   6%|▋         | 24/382 [00:22<03:51,  1.54it/s]bert_attack:fill-mask:   7%|▋         | 26/382 [00:22<02:42,  2.19it/s]bert_attack:fill-mask:   7%|▋         | 28/382 [00:23<02:21,  2.50it/s]bert_attack:fill-mask:   8%|▊         | 29/382 [00:24<03:10,  1.85it/s]bert_attack:fill-mask:   8%|▊         | 30/382 [00:25<04:14,  1.38it/s]bert_attack:fill-mask:   8%|▊         | 31/382 [00:31<11:50,  2.03s/it][4] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 55.50 MiB is free. Including non-PyTorch memory, this process has 23.33 GiB memory in use. Of the allocated memory 23.01 GiB is allocated by PyTorch, and 14.16 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[176] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 318.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 231.50 MiB is free. Including non-PyTorch memory, this process has 23.15 GiB memory in use. Of the allocated memory 19.73 GiB is allocated by PyTorch, and 3.13 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[180] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 348.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 319.50 MiB is free. Including non-PyTorch memory, this process has 23.07 GiB memory in use. Of the allocated memory 20.99 GiB is allocated by PyTorch, and 1.78 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[181] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 273.50 MiB is free. Including non-PyTorch memory, this process has 23.11 GiB memory in use. Of the allocated memory 22.19 GiB is allocated by PyTorch, and 639.96 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[184] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 307.50 MiB is free. Including non-PyTorch memory, this process has 23.08 GiB memory in use. Of the allocated memory 22.14 GiB is allocated by PyTorch, and 655.52 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[186] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 273.50 MiB is free. Including non-PyTorch memory, this process has 23.11 GiB memory in use. Of the allocated memory 22.18 GiB is allocated by PyTorch, and 647.37 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[187] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 360.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 303.50 MiB is free. Including non-PyTorch memory, this process has 23.08 GiB memory in use. Of the allocated memory 21.52 GiB is allocated by PyTorch, and 1.27 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[189] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 368.06 MiB is free. Including non-PyTorch memory, this process has 23.02 GiB memory in use. Of the allocated memory 22.28 GiB is allocated by PyTorch, and 454.21 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[190] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 366.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 308.06 MiB is free. Including non-PyTorch memory, this process has 23.08 GiB memory in use. Of the allocated memory 21.40 GiB is allocated by PyTorch, and 1.38 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
bert_attack:fill-mask:  51%|█████     | 194/382 [03:07<01:21,  2.32it/s]bert_attack:fill-mask:  51%|█████     | 195/382 [03:13<04:42,  1.51s/it]bert_attack:fill-mask:  51%|█████▏    | 196/382 [03:13<03:54,  1.26s/it]bert_attack:fill-mask:  52%|█████▏    | 198/382 [03:16<04:01,  1.31s/it]bert_attack:fill-mask:  53%|█████▎    | 202/382 [03:17<02:07,  1.41it/s]bert_attack:fill-mask:  54%|█████▍    | 206/382 [03:19<01:48,  1.62it/s]bert_attack:fill-mask:  54%|█████▍    | 207/382 [03:24<03:39,  1.25s/it]bert_attack:fill-mask:  55%|█████▍    | 210/382 [03:25<02:30,  1.15it/s]bert_attack:fill-mask:  55%|█████▌    | 211/382 [03:25<02:14,  1.27it/s]bert_attack:fill-mask:  55%|█████▌    | 212/382 [03:32<05:10,  1.83s/it]bert_attack:fill-mask:  56%|█████▌    | 213/382 [03:33<04:54,  1.74s/it]bert_attack:fill-mask:  56%|█████▌    | 214/382 [03:34<04:12,  1.50s/it]bert_attack:fill-mask:  57%|█████▋    | 216/382 [03:34<02:37,  1.05it/s]bert_attack:fill-mask:  57%|█████▋    | 218/382 [03:35<02:10,  1.25it/s]bert_attack:fill-mask:  57%|█████▋    | 219/382 [03:39<03:35,  1.32s/it]bert_attack:fill-mask:  58%|█████▊    | 220/382 [03:39<03:06,  1.15s/it]bert_attack:fill-mask:  58%|█████▊    | 222/382 [03:40<02:12,  1.21it/s]bert_attack:fill-mask:  58%|█████▊    | 223/382 [03:42<02:48,  1.06s/it]bert_attack:fill-mask:  59%|█████▊    | 224/382 [03:44<03:42,  1.41s/it]bert_attack:fill-mask:  59%|█████▉    | 225/382 [03:45<02:59,  1.14s/it]bert_attack:fill-mask:  59%|█████▉    | 227/382 [03:49<04:11,  1.62s/it]bert_attack:fill-mask:  60%|█████▉    | 228/382 [03:49<03:25,  1.34s/it]bert_attack:fill-mask:  60%|█████▉    | 229/382 [03:52<04:25,  1.74s/it]bert_attack:fill-mask:  60%|██████    | 230/382 [03:54<04:29,  1.77s/it]bert_attack:fill-mask:  60%|██████    | 231/382 [03:55<03:53,  1.55s/it]bert_attack:fill-mask:  61%|██████    | 232/382 [03:56<03:01,  1.21s/it]bert_attack:fill-mask:  61%|██████    | 233/382 [04:00<05:19,  2.14s/it]bert_attack:fill-mask:  61%|██████▏   | 234/382 [04:01<04:17,  1.74s/it]bert_attack:fill-mask:  62%|██████▏   | 236/382 [04:01<02:32,  1.04s/it]bert_attack:fill-mask:  62%|██████▏   | 237/382 [04:03<03:07,  1.30s/it]bert_attack:fill-mask:  62%|██████▏   | 238/382 [04:04<02:28,  1.03s/it]bert_attack:fill-mask:  63%|██████▎   | 239/382 [04:08<04:29,  1.88s/it]bert_attack:fill-mask:  63%|██████▎   | 241/382 [04:08<02:49,  1.20s/it]bert_attack:fill-mask:  63%|██████▎   | 242/382 [04:09<02:22,  1.01s/it]bert_attack:fill-mask:  64%|██████▎   | 243/382 [04:12<03:45,  1.62s/it]bert_attack:fill-mask:  64%|██████▍   | 245/382 [04:14<03:07,  1.37s/it]bert_attack:fill-mask:  64%|██████▍   | 246/382 [04:18<04:15,  1.88s/it]bert_attack:fill-mask:  65%|██████▍   | 248/382 [04:18<02:48,  1.25s/it]bert_attack:fill-mask:  65%|██████▌   | 249/382 [04:19<02:23,  1.08s/it]bert_attack:fill-mask:  65%|██████▌   | 250/382 [04:20<02:08,  1.02it/s]bert_attack:fill-mask:  66%|██████▌   | 251/382 [04:22<02:43,  1.25s/it]bert_attack:fill-mask:  66%|██████▌   | 253/382 [04:28<04:18,  2.00s/it]bert_attack:fill-mask:  66%|██████▋   | 254/382 [04:28<03:30,  1.64s/it]bert_attack:fill-mask:  67%|██████▋   | 255/382 [04:28<02:43,  1.29s/it]bert_attack:fill-mask:  67%|██████▋   | 256/382 [04:33<04:43,  2.25s/it]bert_attack:fill-mask:  67%|██████▋   | 257/382 [04:34<03:43,  1.79s/it]bert_attack:fill-mask:  68%|██████▊   | 260/382 [04:34<01:51,  1.09it/s]bert_attack:fill-mask:  68%|██████▊   | 261/382 [04:35<01:37,  1.24it/s][193] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 274.06 MiB is free. Including non-PyTorch memory, this process has 23.11 GiB memory in use. Of the allocated memory 22.20 GiB is allocated by PyTorch, and 630.76 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[195] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 368.06 MiB is free. Including non-PyTorch memory, this process has 23.02 GiB memory in use. Of the allocated memory 22.26 GiB is allocated by PyTorch, and 468.10 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[210] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 78.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 20.06 MiB is free. Including non-PyTorch memory, this process has 23.36 GiB memory in use. Of the allocated memory 20.00 GiB is allocated by PyTorch, and 3.06 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[213] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 20.06 MiB is free. Including non-PyTorch memory, this process has 23.36 GiB memory in use. Of the allocated memory 23.02 GiB is allocated by PyTorch, and 46.56 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[219] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 154.06 MiB is free. Including non-PyTorch memory, this process has 23.23 GiB memory in use. Of the allocated memory 22.54 GiB is allocated by PyTorch, and 396.73 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[220] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 154.06 MiB is free. Including non-PyTorch memory, this process has 23.23 GiB memory in use. Of the allocated memory 22.17 GiB is allocated by PyTorch, and 779.78 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[224] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 154.06 MiB is free. Including non-PyTorch memory, this process has 23.23 GiB memory in use. Of the allocated memory 22.18 GiB is allocated by PyTorch, and 765.64 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[227] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 154.06 MiB is free. Including non-PyTorch memory, this process has 23.23 GiB memory in use. Of the allocated memory 22.17 GiB is allocated by PyTorch, and 773.34 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[231] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 84.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 76.06 MiB is free. Including non-PyTorch memory, this process has 23.31 GiB memory in use. Of the allocated memory 20.90 GiB is allocated by PyTorch, and 2.10 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[235] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 94.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 82.06 MiB is free. Including non-PyTorch memory, this process has 23.30 GiB memory in use. Of the allocated memory 22.81 GiB is allocated by PyTorch, and 199.45 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[241] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 14.06 MiB is free. Including non-PyTorch memory, this process has 23.37 GiB memory in use. Of the allocated memory 22.17 GiB is allocated by PyTorch, and 915.68 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[249] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 284.06 MiB is free. Including non-PyTorch memory, this process has 23.10 GiB memory in use. Of the allocated memory 22.65 GiB is allocated by PyTorch, and 152.95 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[260] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 366.06 MiB is free. Including non-PyTorch memory, this process has 23.02 GiB memory in use. Of the allocated memory 22.15 GiB is allocated by PyTorch, and 582.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
bert_attack:fill-mask:  69%|██████▊   | 262/382 [04:35<01:23,  1.43it/s]bert_attack:fill-mask:  69%|██████▉   | 265/382 [04:37<01:19,  1.48it/s]bert_attack:fill-mask:  70%|███████   | 268/382 [04:37<00:51,  2.23it/s]bert_attack:fill-mask:  70%|███████   | 269/382 [04:39<01:04,  1.75it/s]bert_attack:fill-mask:  71%|███████   | 270/382 [04:40<01:17,  1.45it/s]bert_attack:fill-mask:  71%|███████   | 271/382 [04:41<01:41,  1.10it/s]bert_attack:fill-mask:  71%|███████   | 272/382 [04:42<01:25,  1.29it/s]bert_attack:fill-mask:  72%|███████▏  | 274/382 [04:43<01:11,  1.51it/s]bert_attack:fill-mask:  72%|███████▏  | 275/382 [04:46<02:08,  1.20s/it]bert_attack:fill-mask:  73%|███████▎  | 278/382 [04:49<01:50,  1.06s/it]bert_attack:fill-mask:  73%|███████▎  | 279/382 [04:52<02:42,  1.58s/it]bert_attack:fill-mask:  73%|███████▎  | 280/382 [04:53<02:16,  1.34s/it]bert_attack:fill-mask:  74%|███████▎  | 281/382 [04:56<02:58,  1.77s/it]bert_attack:fill-mask:  74%|███████▍  | 283/382 [04:57<02:00,  1.21s/it]bert_attack:fill-mask:  74%|███████▍  | 284/382 [04:58<01:58,  1.21s/it]bert_attack:fill-mask:  75%|███████▍  | 285/382 [04:58<01:37,  1.00s/it]bert_attack:fill-mask:  75%|███████▌  | 287/382 [04:59<01:15,  1.25it/s]bert_attack:fill-mask:  76%|███████▌  | 289/382 [05:00<00:52,  1.78it/s]bert_attack:fill-mask:  76%|███████▌  | 290/382 [05:01<01:03,  1.46it/s]bert_attack:fill-mask:  76%|███████▌  | 291/382 [05:02<01:14,  1.22it/s]bert_attack:fill-mask:  76%|███████▋  | 292/382 [05:09<03:18,  2.20s/it]bert_attack:fill-mask:  77%|███████▋  | 293/382 [05:13<04:17,  2.90s/it]bert_attack:fill-mask:  77%|███████▋  | 294/382 [05:14<03:19,  2.26s/it]bert_attack:fill-mask:  77%|███████▋  | 295/382 [05:14<02:30,  1.73s/it]bert_attack:fill-mask:  77%|███████▋  | 296/382 [05:15<01:54,  1.33s/it]bert_attack:fill-mask:  78%|███████▊  | 298/382 [05:20<02:38,  1.88s/it]bert_attack:fill-mask:  78%|███████▊  | 299/382 [05:20<02:03,  1.49s/it]bert_attack:fill-mask:  79%|███████▊  | 300/382 [05:23<02:24,  1.77s/it]bert_attack:fill-mask:  79%|███████▉  | 302/382 [05:26<02:16,  1.70s/it]bert_attack:fill-mask:  79%|███████▉  | 303/382 [05:28<02:18,  1.75s/it]bert_attack:fill-mask:  80%|███████▉  | 304/382 [05:28<01:49,  1.40s/it]bert_attack:fill-mask:  80%|████████  | 306/382 [05:35<02:46,  2.19s/it][261] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 372.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 372.06 MiB is free. Including non-PyTorch memory, this process has 23.02 GiB memory in use. Of the allocated memory 21.65 GiB is allocated by PyTorch, and 1.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[263] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 338.06 MiB is free. Including non-PyTorch memory, this process has 23.05 GiB memory in use. Of the allocated memory 22.20 GiB is allocated by PyTorch, and 561.22 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[267] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 338.06 MiB is free. Including non-PyTorch memory, this process has 23.05 GiB memory in use. Of the allocated memory 22.16 GiB is allocated by PyTorch, and 599.91 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[271] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 366.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 372.06 MiB is free. Including non-PyTorch memory, this process has 23.02 GiB memory in use. Of the allocated memory 21.40 GiB is allocated by PyTorch, and 1.32 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[279] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 48.06 MiB is free. Including non-PyTorch memory, this process has 23.33 GiB memory in use. Of the allocated memory 22.67 GiB is allocated by PyTorch, and 368.20 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[284] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 372.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 144.06 MiB is free. Including non-PyTorch memory, this process has 23.24 GiB memory in use. Of the allocated memory 22.01 GiB is allocated by PyTorch, and 955.33 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[288] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 76.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 54.06 MiB is free. Including non-PyTorch memory, this process has 23.33 GiB memory in use. Of the allocated memory 20.51 GiB is allocated by PyTorch, and 2.52 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[293] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 110.06 MiB is free. Including non-PyTorch memory, this process has 23.27 GiB memory in use. Of the allocated memory 22.56 GiB is allocated by PyTorch, and 424.48 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[294] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 248.06 MiB is free. Including non-PyTorch memory, this process has 23.14 GiB memory in use. Of the allocated memory 22.16 GiB is allocated by PyTorch, and 692.38 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[295] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 348.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 68.06 MiB is free. Including non-PyTorch memory, this process has 23.31 GiB memory in use. Of the allocated memory 21.01 GiB is allocated by PyTorch, and 2.00 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[296] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 38.06 MiB is free. Including non-PyTorch memory, this process has 23.34 GiB memory in use. Of the allocated memory 22.56 GiB is allocated by PyTorch, and 493.07 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
