You are using a model of type xlm-roberta to instantiate a model of type roberta. This is not supported for all configurations of models and can yield errors.
Some weights of the model checkpoint at FacebookAI/xlm-roberta-large were not used when initializing XLMRobertaForMaskedLM: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
- This IS expected if you are initializing XLMRobertaForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing XLMRobertaForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Device set to use cuda:0
loading dataset unlp from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/unlp_sharedtask_dataset/test.csv
will attack 382 examples
building attack: bert_attack
bert_attack:fill-mask:   0%|          | 0/382 [00:00<?, ?it/s]Truncation was not explicitly activated but `max_length` is provided a specific value, please use `truncation=True` to explicitly truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
bert_attack:fill-mask:   0%|          | 1/382 [00:00<01:02,  6.07it/s]We strongly recommend passing in an `attention_mask` since your input_ids may be padded. See https://huggingface.co/docs/transformers/troubleshooting#incorrect-output-when-padding-tokens-arent-masked.
bert_attack:fill-mask:   1%|▏         | 5/382 [00:00<00:18, 19.87it/s]bert_attack:fill-mask:   2%|▏         | 8/382 [00:01<01:25,  4.38it/s]/home/mudryi/phd_projects/ukr-synonym-robustness/src/attacks/bert_attack.py:457: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:836.)
  most_gap = float(gap)
You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
bert_attack:fill-mask:   3%|▎         | 10/382 [00:02<02:19,  2.66it/s]bert_attack:fill-mask:   3%|▎         | 11/382 [00:03<02:19,  2.67it/s]bert_attack:fill-mask:   3%|▎         | 12/382 [00:04<03:22,  1.83it/s]bert_attack:fill-mask:   3%|▎         | 13/382 [00:12<13:46,  2.24s/it]bert_attack:fill-mask:   4%|▎         | 14/382 [00:12<10:56,  1.78s/it]bert_attack:fill-mask:   4%|▍         | 15/382 [00:13<08:41,  1.42s/it]bert_attack:fill-mask:   4%|▍         | 16/382 [00:15<10:38,  1.74s/it]bert_attack:fill-mask:   4%|▍         | 17/382 [00:16<08:01,  1.32s/it]bert_attack:fill-mask:   5%|▍         | 18/382 [00:18<10:27,  1.73s/it]bert_attack:fill-mask:   5%|▍         | 19/382 [00:21<11:29,  1.90s/it]bert_attack:fill-mask:   5%|▌         | 20/382 [00:21<08:47,  1.46s/it]bert_attack:fill-mask:   6%|▌         | 23/382 [00:22<04:43,  1.26it/s]bert_attack:fill-mask:   7%|▋         | 25/382 [00:23<04:31,  1.31it/s]bert_attack:fill-mask:   7%|▋         | 26/382 [00:24<04:03,  1.46it/s][4] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 42.06 MiB is free. Including non-PyTorch memory, this process has 23.34 GiB memory in use. Of the allocated memory 22.97 GiB is allocated by PyTorch, and 72.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
bert_attack:fill-mask:  51%|█████     | 195/382 [03:01<04:00,  1.28s/it]bert_attack:fill-mask:  51%|█████▏    | 196/382 [03:01<03:27,  1.12s/it]bert_attack:fill-mask:  52%|█████▏    | 198/382 [03:07<05:02,  1.65s/it]bert_attack:fill-mask:  53%|█████▎    | 202/382 [03:07<02:38,  1.13it/s]bert_attack:fill-mask:  54%|█████▍    | 206/382 [03:09<02:07,  1.38it/s]bert_attack:fill-mask:  54%|█████▍    | 207/382 [03:15<03:56,  1.35s/it]bert_attack:fill-mask:  54%|█████▍    | 208/382 [03:15<03:28,  1.20s/it]bert_attack:fill-mask:  55%|█████▍    | 210/382 [03:15<02:33,  1.12it/s]bert_attack:fill-mask:  55%|█████▌    | 211/382 [03:16<02:13,  1.28it/s]bert_attack:fill-mask:  55%|█████▌    | 212/382 [03:22<05:34,  1.97s/it]bert_attack:fill-mask:  56%|█████▌    | 213/382 [03:24<05:09,  1.83s/it]bert_attack:fill-mask:  56%|█████▌    | 214/382 [03:24<04:08,  1.48s/it]bert_attack:fill-mask:  57%|█████▋    | 217/382 [03:24<02:08,  1.28it/s]bert_attack:fill-mask:  57%|█████▋    | 218/382 [03:25<02:00,  1.36it/s]bert_attack:fill-mask:  57%|█████▋    | 219/382 [03:27<03:05,  1.14s/it]bert_attack:fill-mask:  58%|█████▊    | 220/382 [03:28<02:33,  1.05it/s]bert_attack:fill-mask:  58%|█████▊    | 222/382 [03:28<01:50,  1.45it/s]bert_attack:fill-mask:  58%|█████▊    | 223/382 [03:29<01:54,  1.39it/s]bert_attack:fill-mask:  59%|█████▊    | 224/382 [03:30<01:36,  1.64it/s]bert_attack:fill-mask:  59%|█████▉    | 225/382 [03:30<01:25,  1.84it/s]bert_attack:fill-mask:  59%|█████▉    | 227/382 [03:35<03:29,  1.35s/it]bert_attack:fill-mask:  60%|█████▉    | 228/382 [03:35<02:53,  1.13s/it]bert_attack:fill-mask:  60%|█████▉    | 229/382 [03:38<04:05,  1.61s/it]bert_attack:fill-mask:  60%|██████    | 230/382 [03:44<07:06,  2.80s/it]bert_attack:fill-mask:  60%|██████    | 231/382 [03:45<05:33,  2.21s/it]bert_attack:fill-mask:  61%|██████    | 232/382 [03:53<09:30,  3.80s/it]bert_attack:fill-mask:  61%|██████    | 233/382 [03:57<09:36,  3.87s/it]bert_attack:fill-mask:  61%|██████▏   | 234/382 [03:58<07:18,  2.96s/it]bert_attack:fill-mask:  62%|██████▏   | 236/382 [03:58<04:15,  1.75s/it]bert_attack:fill-mask:  62%|██████▏   | 237/382 [03:59<03:46,  1.56s/it]bert_attack:fill-mask:  63%|██████▎   | 239/382 [04:03<04:16,  1.79s/it]bert_attack:fill-mask:  63%|██████▎   | 240/382 [04:04<03:25,  1.45s/it]bert_attack:fill-mask:  63%|██████▎   | 241/382 [04:04<02:51,  1.22s/it]bert_attack:fill-mask:  63%|██████▎   | 242/382 [04:05<02:20,  1.01s/it]bert_attack:fill-mask:  64%|██████▎   | 243/382 [04:05<01:46,  1.31it/s]bert_attack:fill-mask:  64%|██████▍   | 244/382 [04:05<01:29,  1.53it/s]bert_attack:fill-mask:  64%|██████▍   | 245/382 [04:08<03:11,  1.40s/it]bert_attack:fill-mask:  64%|██████▍   | 246/382 [04:12<04:36,  2.03s/it]bert_attack:fill-mask:  65%|██████▍   | 247/382 [04:12<03:19,  1.47s/it]bert_attack:fill-mask:  65%|██████▍   | 248/382 [04:16<04:45,  2.13s/it]bert_attack:fill-mask:  65%|██████▌   | 249/382 [04:16<03:24,  1.54s/it][193] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 106.06 MiB is free. Including non-PyTorch memory, this process has 23.28 GiB memory in use. Of the allocated memory 21.60 GiB is allocated by PyTorch, and 1.37 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[195] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 106.06 MiB is free. Including non-PyTorch memory, this process has 23.28 GiB memory in use. Of the allocated memory 21.63 GiB is allocated by PyTorch, and 1.34 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[207] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 138.06 MiB is free. Including non-PyTorch memory, this process has 23.25 GiB memory in use. Of the allocated memory 21.57 GiB is allocated by PyTorch, and 1.37 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[210] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 312.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 164.06 MiB is free. Including non-PyTorch memory, this process has 23.22 GiB memory in use. Of the allocated memory 18.89 GiB is allocated by PyTorch, and 4.03 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[213] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 198.06 MiB is free. Including non-PyTorch memory, this process has 23.19 GiB memory in use. Of the allocated memory 21.73 GiB is allocated by PyTorch, and 1.16 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[215] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 360.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 138.06 MiB is free. Including non-PyTorch memory, this process has 23.25 GiB memory in use. Of the allocated memory 20.57 GiB is allocated by PyTorch, and 2.37 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[219] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 138.06 MiB is free. Including non-PyTorch memory, this process has 23.25 GiB memory in use. Of the allocated memory 21.57 GiB is allocated by PyTorch, and 1.38 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[220] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 136.06 MiB is free. Including non-PyTorch memory, this process has 23.25 GiB memory in use. Of the allocated memory 21.58 GiB is allocated by PyTorch, and 1.37 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[224] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 106.06 MiB is free. Including non-PyTorch memory, this process has 23.28 GiB memory in use. Of the allocated memory 21.60 GiB is allocated by PyTorch, and 1.38 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[227] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 90.06 MiB is free. Including non-PyTorch memory, this process has 23.29 GiB memory in use. Of the allocated memory 22.70 GiB is allocated by PyTorch, and 304.23 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[235] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 372.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 38.06 MiB is free. Including non-PyTorch memory, this process has 23.34 GiB memory in use. Of the allocated memory 22.96 GiB is allocated by PyTorch, and 84.95 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[241] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 102.06 MiB is free. Including non-PyTorch memory, this process has 23.28 GiB memory in use. Of the allocated memory 21.72 GiB is allocated by PyTorch, and 1.26 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[243] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 68.06 MiB is free. Including non-PyTorch memory, this process has 23.31 GiB memory in use. Of the allocated memory 21.58 GiB is allocated by PyTorch, and 1.43 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
bert_attack:fill-mask:  65%|██████▌   | 250/382 [04:16<02:39,  1.21s/it]bert_attack:fill-mask:  66%|██████▌   | 251/382 [04:19<03:17,  1.51s/it]bert_attack:fill-mask:  66%|██████▌   | 253/382 [04:25<04:45,  2.21s/it]bert_attack:fill-mask:  66%|██████▋   | 254/382 [04:25<03:36,  1.69s/it]bert_attack:fill-mask:  67%|██████▋   | 255/382 [04:25<02:46,  1.31s/it]bert_attack:fill-mask:  67%|██████▋   | 256/382 [04:30<04:49,  2.30s/it]bert_attack:fill-mask:  68%|██████▊   | 260/382 [04:30<01:56,  1.05it/s]bert_attack:fill-mask:  68%|██████▊   | 261/382 [04:31<01:44,  1.16it/s]bert_attack:fill-mask:  69%|██████▊   | 262/382 [04:31<01:30,  1.32it/s]bert_attack:fill-mask:  69%|██████▉   | 265/382 [04:33<01:27,  1.33it/s]bert_attack:fill-mask:  70%|███████   | 268/382 [04:34<00:56,  2.01it/s]bert_attack:fill-mask:  70%|███████   | 269/382 [04:35<01:04,  1.75it/s]bert_attack:fill-mask:  71%|███████   | 270/382 [04:36<01:16,  1.46it/s]bert_attack:fill-mask:  71%|███████   | 271/382 [04:38<01:44,  1.07it/s]bert_attack:fill-mask:  71%|███████   | 272/382 [04:38<01:27,  1.25it/s]bert_attack:fill-mask:  72%|███████▏  | 274/382 [04:39<01:05,  1.65it/s]bert_attack:fill-mask:  72%|███████▏  | 275/382 [04:42<02:07,  1.19s/it]bert_attack:fill-mask:  73%|███████▎  | 277/382 [04:42<01:25,  1.22it/s]bert_attack:fill-mask:  73%|███████▎  | 278/382 [04:45<02:00,  1.15s/it]bert_attack:fill-mask:  73%|███████▎  | 279/382 [04:49<03:03,  1.78s/it]bert_attack:fill-mask:  74%|███████▎  | 281/382 [04:52<02:52,  1.71s/it]bert_attack:fill-mask:  74%|███████▍  | 282/382 [04:53<02:29,  1.50s/it]bert_attack:fill-mask:  74%|███████▍  | 283/382 [04:53<02:03,  1.25s/it]bert_attack:fill-mask:  74%|███████▍  | 284/382 [04:54<02:00,  1.23s/it]bert_attack:fill-mask:  75%|███████▍  | 285/382 [04:55<01:41,  1.05s/it]bert_attack:fill-mask:  75%|███████▌  | 287/382 [04:56<01:17,  1.22it/s]bert_attack:fill-mask:  76%|███████▌  | 289/382 [04:56<00:52,  1.78it/s]bert_attack:fill-mask:  76%|███████▌  | 290/382 [04:57<00:59,  1.54it/s]bert_attack:fill-mask:  76%|███████▋  | 292/382 [04:57<00:41,  2.15it/s]bert_attack:fill-mask:  77%|███████▋  | 293/382 [05:02<02:07,  1.43s/it]bert_attack:fill-mask:  77%|███████▋  | 295/382 [05:03<01:23,  1.04it/s]bert_attack:fill-mask:  78%|███████▊  | 297/382 [05:03<00:58,  1.44it/s]bert_attack:fill-mask:  78%|███████▊  | 298/382 [05:04<00:56,  1.49it/s]bert_attack:fill-mask:  78%|███████▊  | 299/382 [05:06<01:23,  1.00s/it]bert_attack:fill-mask:  79%|███████▊  | 300/382 [05:06<01:06,  1.23it/s][249] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 30.06 MiB is free. Including non-PyTorch memory, this process has 23.35 GiB memory in use. Of the allocated memory 22.44 GiB is allocated by PyTorch, and 621.20 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[260] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 354.06 MiB is free. Including non-PyTorch memory, this process has 23.04 GiB memory in use. Of the allocated memory 20.44 GiB is allocated by PyTorch, and 2.29 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[261] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 94.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 76.06 MiB is free. Including non-PyTorch memory, this process has 23.31 GiB memory in use. Of the allocated memory 21.08 GiB is allocated by PyTorch, and 1.93 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[267] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 162.06 MiB is free. Including non-PyTorch memory, this process has 23.22 GiB memory in use. Of the allocated memory 20.44 GiB is allocated by PyTorch, and 2.48 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[271] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 366.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 62.06 MiB is free. Including non-PyTorch memory, this process has 23.32 GiB memory in use. Of the allocated memory 20.82 GiB is allocated by PyTorch, and 2.20 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[284] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 372.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 112.06 MiB is free. Including non-PyTorch memory, this process has 23.27 GiB memory in use. Of the allocated memory 22.59 GiB is allocated by PyTorch, and 393.06 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[288] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 300.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 116.06 MiB is free. Including non-PyTorch memory, this process has 23.27 GiB memory in use. Of the allocated memory 19.57 GiB is allocated by PyTorch, and 3.40 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[291] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 318.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 114.06 MiB is free. Including non-PyTorch memory, this process has 23.27 GiB memory in use. Of the allocated memory 20.40 GiB is allocated by PyTorch, and 2.57 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[294] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 88.06 MiB is free. Including non-PyTorch memory, this process has 23.29 GiB memory in use. Of the allocated memory 22.79 GiB is allocated by PyTorch, and 206.76 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[295] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 88.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 86.06 MiB is free. Including non-PyTorch memory, this process has 23.30 GiB memory in use. Of the allocated memory 21.21 GiB is allocated by PyTorch, and 1.79 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[296] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 56.06 MiB is free. Including non-PyTorch memory, this process has 23.33 GiB memory in use. Of the allocated memory 22.82 GiB is allocated by PyTorch, and 209.27 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[297] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 258.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 142.06 MiB is free. Including non-PyTorch memory, this process has 23.24 GiB memory in use. Of the allocated memory 17.63 GiB is allocated by PyTorch, and 5.31 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[299] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 198.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 138.06 MiB is free. Including non-PyTorch memory, this process has 23.25 GiB memory in use. Of the allocated memory 14.86 GiB is allocated by PyTorch, and 8.08 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
bert_attack:fill-mask:  79%|███████▉  | 303/382 [05:08<00:59,  1.32it/s]bert_attack:fill-mask:  80%|███████▉  | 304/382 [05:09<00:52,  1.48it/s]bert_attack:fill-mask:  80%|███████▉  | 305/382 [05:09<00:47,  1.64it/s]bert_attack:fill-mask:  80%|████████  | 306/382 [05:09<00:40,  1.88it/s]bert_attack:fill-mask:  80%|████████  | 307/382 [05:10<00:38,  1.97it/s]bert_attack:fill-mask:  81%|████████  | 308/382 [05:10<00:35,  2.11it/s]bert_attack:fill-mask:  81%|████████  | 309/382 [05:11<00:47,  1.55it/s]bert_attack:fill-mask:  81%|████████  | 310/382 [05:12<00:46,  1.56it/s]bert_attack:fill-mask:  81%|████████▏ | 311/382 [05:12<00:41,  1.72it/s]bert_attack:fill-mask:  82%|████████▏ | 312/382 [05:13<00:42,  1.67it/s]bert_attack:fill-mask:  82%|████████▏ | 313/382 [05:15<01:05,  1.06it/s]bert_attack:fill-mask:  82%|████████▏ | 314/382 [05:17<01:29,  1.31s/it]bert_attack:fill-mask:  82%|████████▏ | 315/382 [05:18<01:24,  1.27s/it]bert_attack:fill-mask:  83%|████████▎ | 316/382 [05:20<01:30,  1.37s/it]bert_attack:fill-mask:  83%|████████▎ | 318/382 [05:21<01:15,  1.18s/it]bert_attack:fill-mask:  84%|████████▎ | 319/382 [05:23<01:13,  1.17s/it]bert_attack:fill-mask:  84%|████████▍ | 322/382 [05:24<00:50,  1.19it/s]bert_attack:fill-mask:  85%|████████▍ | 323/382 [05:25<00:43,  1.34it/s]bert_attack:fill-mask:  85%|████████▍ | 324/382 [05:25<00:40,  1.44it/s]bert_attack:fill-mask:  85%|████████▌ | 325/382 [05:25<00:35,  1.62it/s]bert_attack:fill-mask:  85%|████████▌ | 326/382 [05:26<00:31,  1.75it/s]bert_attack:fill-mask:  86%|████████▌ | 327/382 [05:32<01:50,  2.00s/it]bert_attack:fill-mask:  86%|████████▌ | 328/382 [05:32<01:23,  1.55s/it]bert_attack:fill-mask:  86%|████████▌ | 329/382 [05:36<02:03,  2.33s/it]bert_attack:fill-mask:  87%|████████▋ | 331/382 [05:37<01:11,  1.41s/it]bert_attack:fill-mask:  87%|████████▋ | 332/382 [05:38<01:05,  1.31s/it]bert_attack:fill-mask:  87%|████████▋ | 334/382 [05:38<00:41,  1.17it/s]bert_attack:fill-mask:  88%|████████▊ | 335/382 [05:39<00:35,  1.31it/s]bert_attack:fill-mask:  88%|████████▊ | 336/382 [05:40<00:44,  1.03it/s]bert_attack:fill-mask:  88%|████████▊ | 337/382 [05:42<00:49,  1.09s/it]bert_attack:fill-mask:  89%|████████▊ | 339/382 [05:43<00:38,  1.11it/s]bert_attack:fill-mask:  89%|████████▉ | 340/382 [05:47<01:03,  1.50s/it]bert_attack:fill-mask:  89%|████████▉ | 341/382 [05:49<01:05,  1.61s/it]bert_attack:fill-mask:  90%|████████▉ | 342/382 [05:51<01:13,  1.83s/it]bert_attack:fill-mask:  90%|████████▉ | 343/382 [05:51<00:56,  1.45s/it]bert_attack:fill-mask:  90%|█████████ | 344/382 [05:53<00:58,  1.53s/it]bert_attack:fill-mask:  90%|█████████ | 345/382 [05:59<01:40,  2.72s/it]bert_attack:fill-mask:  91%|█████████ | 347/382 [05:59<00:54,  1.56s/it]bert_attack:fill-mask:  91%|█████████ | 348/382 [06:02<01:05,  1.93s/it][301] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 198.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 132.06 MiB is free. Including non-PyTorch memory, this process has 23.25 GiB memory in use. Of the allocated memory 14.87 GiB is allocated by PyTorch, and 8.08 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
